Bin,Proportion,Sample,Treatment,TimePoint
0.25,0,566,H,0
0.75,0,566,H,0
1.25,0.042398837,566,H,0
1.75,0.018664899,566,H,0
2.25,0.14623501,566,H,0
2.75,0.040297554,566,H,0
3.25,0.11070974,566,H,0
3.75,0.051712864,566,H,0
4.25,0.069845732,566,H,0
4.75,0.027277201,566,H,0
5.25,0.068990839,566,H,0
5.75,0.033163972,566,H,0
6.25,0.051546959,566,H,0
6.75,0.023888157,566,H,0
7.25,0.055379503,566,H,0
7.75,0.033072282,566,H,0
8.25,0.042258197,566,H,0
8.75,0.032338028,566,H,0
9.25,0.047796631,566,H,0
9.75,0.025148548,566,H,0
10.25,0.033476938,566,H,0
10.75,0.014727718,566,H,0
11.25,0.016272231,566,H,0
11.75,0.005120157,566,H,0
12.25,0.007121792,566,H,0
12.75,0.001623223,566,H,0
13.25,0.00058063,566,H,0
13.75,0.00035236,566,H,0
14.25,0,566,H,0
14.75,0,566,H,0
15.25,0,566,H,0
0.25,0,567,H,0
0.75,0,567,H,0
1.25,0.043580711,567,H,0
1.75,0.020271894,567,H,0
2.25,0.180090267,567,H,0
2.75,0.053513663,567,H,0
3.25,0.1524212,567,H,0
3.75,0.073403701,567,H,0
4.25,0.100597137,567,H,0
4.75,0.037206786,567,H,0
5.25,0.082725877,567,H,0
5.75,0.03878303,567,H,0
6.25,0.0559536,567,H,0
6.75,0.023967171,567,H,0
7.25,0.049861827,567,H,0
7.75,0.024170028,567,H,0
8.25,0.022630053,567,H,0
8.75,0.013365012,567,H,0
9.25,0.012568202,567,H,0
9.75,0.004781616,567,H,0
10.25,0.004045263,567,H,0
10.75,0.001713541,567,H,0
11.25,0.001726959,567,H,0
11.75,0.001552827,567,H,0
12.25,0.000718781,567,H,0
12.75,0.000103605,567,H,0
13.25,0.000247251,567,H,0
13.75,0,567,H,0
14.25,0,567,H,0
14.75,0,567,H,0
15.25,0,567,H,0
0.25,0,568,H,0
0.75,0,568,H,0
1.25,0.045569238,568,H,0
1.75,0.022745997,568,H,0
2.25,0.18300231,568,H,0
2.75,0.045757672,568,H,0
3.25,0.116140111,568,H,0
3.75,0.044220431,568,H,0
4.25,0.070628888,568,H,0
4.75,0.03406781,568,H,0
5.25,0.093323169,568,H,0
5.75,0.049231963,568,H,0
6.25,0.082872448,568,H,0
6.75,0.036181691,568,H,0
7.25,0.075866846,568,H,0
7.75,0.035783738,568,H,0
8.25,0.032684459,568,H,0
8.75,0.014233189,568,H,0
9.25,0.009473609,568,H,0
9.75,0.003664555,568,H,0
10.25,0.002339988,568,H,0
10.75,0.001159465,568,H,0
11.25,0.000740448,568,H,0
11.75,0.000158576,568,H,0
12.25,0.000153401,568,H,0
12.75,0,568,H,0
13.25,0,568,H,0
13.75,0,568,H,0
14.25,0,568,H,0
14.75,0,568,H,0
15.25,0,568,H,0
0.25,0,581,C,0
0.75,0,581,C,0
1.25,0.03637304,581,C,0
1.75,0.0165725,581,C,0
2.25,0.1509519,581,C,0
2.75,0.04998157,581,C,0
3.25,0.1493381,581,C,0
3.75,0.06451165,581,C,0
4.25,0.07709401,581,C,0
4.75,0.02688517,581,C,0
5.25,0.05926864,581,C,0
5.75,0.02835216,581,C,0
6.25,0.04406356,581,C,0
6.75,0.02018373,581,C,0
7.25,0.04820915,581,C,0
7.75,0.03144724,581,C,0
8.25,0.03853858,581,C,0
8.75,0.03085867,581,C,0
9.25,0.04128287,581,C,0
9.75,0.01861843,581,C,0
10.25,0.02200618,581,C,0
10.75,0.01154295,581,C,0
11.25,0.0124238,581,C,0
11.75,0.006357901,581,C,0
12.25,0.00578105,581,C,0
12.75,0.003607023,581,C,0
13.25,0.002786112,581,C,0
13.75,0.001735846,581,C,0
14.25,0.000973753,581,C,0
14.75,2.69E-05,581,C,0
15.25,0.000227465,581,C,0
0.25,0,582,C,0
0.75,0,582,C,0
1.25,0.037230659,582,C,0
1.75,0.014927676,582,C,0
2.25,0.146055137,582,C,0
2.75,0.051226932,582,C,0
3.25,0.141421948,582,C,0
3.75,0.060386333,582,C,0
4.25,0.075009512,582,C,0
4.75,0.027991149,582,C,0
5.25,0.06459597,582,C,0
5.75,0.030129695,582,C,0
6.25,0.047514794,582,C,0
6.75,0.022099136,582,C,0
7.25,0.055151216,582,C,0
7.75,0.035570057,582,C,0
8.25,0.046335093,582,C,0
8.75,0.031487115,582,C,0
9.25,0.043136475,582,C,0
9.75,0.017967308,582,C,0
10.25,0.020273796,582,C,0
10.75,0.010607283,582,C,0
11.25,0.011638104,582,C,0
11.75,0.004064553,582,C,0
12.25,0.004148959,582,C,0
12.75,0.00053782,582,C,0
13.25,0.000493283,582,C,0
13.75,0,582,C,0
14.25,0,582,C,0
14.75,0,582,C,0
15.25,0,582,C,0
0.25,0,583,C,0
0.75,0,583,C,0
1.25,0.030448048,583,C,0
1.75,0.013761897,583,C,0
2.25,0.15328232,583,C,0
2.75,0.05525477,583,C,0
3.25,0.145493348,583,C,0
3.75,0.055135461,583,C,0
4.25,0.064397435,583,C,0
4.75,0.026562983,583,C,0
5.25,0.070020094,583,C,0
5.75,0.040488126,583,C,0
6.25,0.069868294,583,C,0
6.75,0.035685132,583,C,0
7.25,0.076637286,583,C,0
7.75,0.038032302,583,C,0
8.25,0.039405278,583,C,0
8.75,0.022050909,583,C,0
9.25,0.025571972,583,C,0
9.75,0.010731717,583,C,0
10.25,0.010592069,583,C,0
10.75,0.005945673,583,C,0
11.25,0.006074984,583,C,0
11.75,0.002575661,583,C,0
12.25,0.001377493,583,C,0
12.75,0.000180837,583,C,0
13.25,0.000201623,583,C,0
13.75,0.000224289,583,C,0
14.25,0,583,C,0
14.75,0,583,C,0
15.25,0,583,C,0
0.25,0,597,H,1
0.75,0,597,H,1
1.25,0.084166571,597,H,1
1.75,0.028548718,597,H,1
2.25,0.195077019,597,H,1
2.75,0.038780419,597,H,1
3.25,0.103059068,597,H,1
3.75,0.046203763,597,H,1
4.25,0.068594858,597,H,1
4.75,0.026176594,597,H,1
5.25,0.063967262,597,H,1
5.75,0.032835923,597,H,1
6.25,0.050160035,597,H,1
6.75,0.024635954,597,H,1
7.25,0.052296333,597,H,1
7.75,0.033949682,597,H,1
8.25,0.039605702,597,H,1
8.75,0.027285098,597,H,1
9.25,0.033526794,597,H,1
9.75,0.013496367,597,H,1
10.25,0.017050874,597,H,1
10.75,0.008107016,597,H,1
11.25,0.008190395,597,H,1
11.75,0.003128635,597,H,1
12.25,0.00115692,597,H,1
12.75,0,597,H,1
13.25,0,597,H,1
13.75,0,597,H,1
14.25,0,597,H,1
14.75,0,597,H,1
15.25,0,597,H,1
0.25,0,598,H,1
0.75,0,598,H,1
1.25,0.039359382,598,H,1
1.75,0.014391466,598,H,1
2.25,0.160371982,598,H,1
2.75,0.058289493,598,H,1
3.25,0.161588445,598,H,1
3.75,0.065443534,598,H,1
4.25,0.081084619,598,H,1
4.75,0.029993832,598,H,1
5.25,0.06944544,598,H,1
5.75,0.032099168,598,H,1
6.25,0.048798561,598,H,1
6.75,0.022945126,598,H,1
7.25,0.049744293,598,H,1
7.75,0.028447338,598,H,1
8.25,0.034342918,598,H,1
8.75,0.023031102,598,H,1
9.25,0.030194061,598,H,1
9.75,0.011076527,598,H,1
10.25,0.015451222,598,H,1
10.75,0.006726937,598,H,1
11.25,0.008397029,598,H,1
11.75,0.003833034,598,H,1
12.25,0.002475831,598,H,1
12.75,0.001300176,598,H,1
13.25,0.001168483,598,H,1
13.75,0,598,H,1
14.25,0,598,H,1
14.75,0,598,H,1
15.25,0,598,H,1
0.25,0,599,H,1
0.75,0,599,H,1
1.25,0.035368619,599,H,1
1.75,0.018335235,599,H,1
2.25,0.179556991,599,H,1
2.75,0.058623487,599,H,1
3.25,0.175293549,599,H,1
3.75,0.075290597,599,H,1
4.25,0.095538724,599,H,1
4.75,0.03768806,599,H,1
5.25,0.086646251,599,H,1
5.75,0.042135418,599,H,1
6.25,0.062956847,599,H,1
6.75,0.026661038,599,H,1
7.25,0.048896366,599,H,1
7.75,0.021710394,599,H,1
8.25,0.017512094,599,H,1
8.75,0.006865593,599,H,1
9.25,0.005759654,599,H,1
9.75,0.002037236,599,H,1
10.25,0.001408047,599,H,1
10.75,0.000711384,599,H,1
11.25,0.00072138,599,H,1
11.75,0.000157893,599,H,1
12.25,0.000125145,599,H,1
12.75,0,599,H,1
13.25,0,599,H,1
13.75,0,599,H,1
14.25,0,599,H,1
14.75,0,599,H,1
15.25,0,599,H,1
0.25,0,605,H,1
0.75,0,605,H,1
1.25,0.056139965,605,H,1
1.75,0.032031158,605,H,1
2.25,0.277984524,605,H,1
2.75,0.091294728,605,H,1
3.25,0.226452663,605,H,1
3.75,0.081283049,605,H,1
4.25,0.076753996,605,H,1
4.75,0.020839601,605,H,1
5.25,0.044892705,605,H,1
5.75,0.019690793,605,H,1
6.25,0.025537603,605,H,1
6.75,0.010059679,605,H,1
7.25,0.017147952,605,H,1
7.75,0.007190745,605,H,1
8.25,0.006550692,605,H,1
8.75,0.002100101,605,H,1
9.25,0.002367348,605,H,1
9.75,0.000372634,605,H,1
10.25,0.000896189,605,H,1
10.75,0.000413876,605,H,1
11.25,0,605,H,1
11.75,0,605,H,1
12.25,0,605,H,1
12.75,0,605,H,1
13.25,0,605,H,1
13.75,0,605,H,1
14.25,0,605,H,1
14.75,0,605,H,1
15.25,0,605,H,1
0.25,0,606,H,1
0.75,0,606,H,1
1.25,0.03714335,606,H,1
1.75,0.017005344,606,H,1
2.25,0.165681159,606,H,1
2.75,0.054353352,606,H,1
3.25,0.155087393,606,H,1
3.75,0.066992505,606,H,1
4.25,0.084240086,606,H,1
4.75,0.033632521,606,H,1
5.25,0.072578853,606,H,1
5.75,0.03298808,606,H,1
6.25,0.050342306,606,H,1
6.75,0.024639958,606,H,1
7.25,0.056068986,606,H,1
7.75,0.030682173,606,H,1
8.25,0.036459974,606,H,1
8.75,0.022261431,606,H,1
9.25,0.025044025,606,H,1
9.75,0.010101369,606,H,1
10.25,0.01121852,606,H,1
10.75,0.004531441,606,H,1
11.25,0.004085291,606,H,1
11.75,0.00203772,606,H,1
12.25,0.001609261,606,H,1
12.75,0.000735647,606,H,1
13.25,0.000479254,606,H,1
13.75,0,606,H,1
14.25,0,606,H,1
14.75,0,606,H,1
15.25,0,606,H,1
0.25,0,611,H,1
0.75,0,611,H,1
1.25,0.03919239,611,H,1
1.75,0.02042419,611,H,1
2.25,0.2052372,611,H,1
2.75,0.07296781,611,H,1
3.25,0.2062567,611,H,1
3.75,0.08406191,611,H,1
4.25,0.09477692,611,H,1
4.75,0.02955557,611,H,1
5.25,0.06781776,611,H,1
5.75,0.03217067,611,H,1
6.25,0.04711298,611,H,1
6.75,0.0182896,611,H,1
7.25,0.03437329,611,H,1
7.75,0.01447266,611,H,1
8.25,0.01476986,611,H,1
8.75,0.008151241,611,H,1
9.25,0.006576625,611,H,1
9.75,0.001505602,611,H,1
10.25,0.001614919,611,H,1
10.75,0.000369564,611,H,1
11.25,0.000139011,611,H,1
11.75,7.71E-05,611,H,1
12.25,8.64E-05,611,H,1
12.75,0,611,H,1
13.25,0,611,H,1
13.75,0,611,H,1
14.25,0,611,H,1
14.75,0,611,H,1
15.25,0,611,H,1
0.25,0,613,C,1
0.75,0,613,C,1
1.25,0.074080358,613,C,1
1.75,0.026161702,613,C,1
2.25,0.189538625,613,C,1
2.75,0.037849657,613,C,1
3.25,0.118572338,613,C,1
3.75,0.05394296,613,C,1
4.25,0.081833845,613,C,1
4.75,0.033386328,613,C,1
5.25,0.077474917,613,C,1
5.75,0.038021505,613,C,1
6.25,0.055673856,613,C,1
6.75,0.026275739,613,C,1
7.25,0.053772954,613,C,1
7.75,0.026945187,613,C,1
8.25,0.029928048,613,C,1
8.75,0.018632435,613,C,1
9.25,0.025016322,613,C,1
9.75,0.008295366,613,C,1
10.25,0.010767866,613,C,1
10.75,0.006487689,613,C,1
11.25,0.003129101,613,C,1
11.75,0.002323734,613,C,1
12.25,0.001889468,613,C,1
12.75,0,613,C,1
13.25,0,613,C,1
13.75,0,613,C,1
14.25,0,613,C,1
14.75,0,613,C,1
15.25,0,613,C,1
0.25,0,614,C,1
0.75,0,614,C,1
1.25,0.02928441,614,C,1
1.75,0.013610152,614,C,1
2.25,0.133717315,614,C,1
2.75,0.048647536,614,C,1
3.25,0.147205026,614,C,1
3.75,0.069301593,614,C,1
4.25,0.09448155,614,C,1
4.75,0.04107682,614,C,1
5.25,0.11007428,614,C,1
5.75,0.056169915,614,C,1
6.25,0.080708714,614,C,1
6.75,0.032734784,614,C,1
7.25,0.065420562,614,C,1
7.75,0.029443753,614,C,1
8.25,0.024175637,614,C,1
8.75,0.01132745,614,C,1
9.25,0.008570507,614,C,1
9.75,0.002128222,614,C,1
10.25,0.001335005,614,C,1
10.75,0.000266666,614,C,1
11.25,0.000320103,614,C,1
11.75,0,614,C,1
12.25,0,614,C,1
12.75,0,614,C,1
13.25,0,614,C,1
13.75,0,614,C,1
14.25,0,614,C,1
14.75,0,614,C,1
15.25,0,614,C,1
0.25,0,615,C,1
0.75,0,615,C,1
1.25,0.05951405,615,C,1
1.75,0.0192152,615,C,1
2.25,0.1225813,615,C,1
2.75,0.02358819,615,C,1
3.25,0.08403111,615,C,1
3.75,0.05404594,615,C,1
4.25,0.1084104,615,C,1
4.75,0.05282479,615,C,1
5.25,0.1266044,615,C,1
5.75,0.06473472,615,C,1
6.25,0.0898278,615,C,1
6.75,0.03717896,615,C,1
7.25,0.07010064,615,C,1
7.75,0.03302391,615,C,1
8.25,0.0307965,615,C,1
8.75,0.01251433,615,C,1
9.25,0.006673573,615,C,1
9.75,0.001964491,615,C,1
10.25,0.001915204,615,C,1
10.75,4.98E-05,615,C,1
11.25,0.000404583,615,C,1
11.75,0,615,C,1
12.25,0,615,C,1
12.75,0,615,C,1
13.25,0,615,C,1
13.75,0,615,C,1
14.25,0,615,C,1
14.75,0,615,C,1
15.25,0,615,C,1
0.25,0,621,C,1
0.75,0,621,C,1
1.25,0.094888445,621,C,1
1.75,0.037444507,621,C,1
2.25,0.26881166,621,C,1
2.75,0.052142197,621,C,1
3.25,0.141834921,621,C,1
3.75,0.053852778,621,C,1
4.25,0.078619828,621,C,1
4.75,0.036374105,621,C,1
5.25,0.078996017,621,C,1
5.75,0.033577658,621,C,1
6.25,0.041921484,621,C,1
6.75,0.015391757,621,C,1
7.25,0.024584366,621,C,1
7.75,0.010601362,621,C,1
8.25,0.01135246,621,C,1
8.75,0.007223229,621,C,1
9.25,0.005870412,621,C,1
9.75,0.002824908,621,C,1
10.25,0.002354793,621,C,1
10.75,0.000546245,621,C,1
11.25,0.000786867,621,C,1
11.75,0,621,C,1
12.25,0,621,C,1
12.75,0,621,C,1
13.25,0,621,C,1
13.75,0,621,C,1
14.25,0,621,C,1
14.75,0,621,C,1
15.25,0,621,C,1
0.25,0,622,C,1
0.75,0,622,C,1
1.25,0.041662218,622,C,1
1.75,0.017333262,622,C,1
2.25,0.188819447,622,C,1
2.75,0.065160586,622,C,1
3.25,0.184446711,622,C,1
3.75,0.073874112,622,C,1
4.25,0.08556118,622,C,1
4.75,0.02927999,622,C,1
5.25,0.06513888,622,C,1
5.75,0.03178445,622,C,1
6.25,0.048852863,622,C,1
6.75,0.020972339,622,C,1
7.25,0.041036137,622,C,1
7.75,0.021447702,622,C,1
8.25,0.023609496,622,C,1
8.75,0.014712897,622,C,1
9.25,0.019919087,622,C,1
9.75,0.007167191,622,C,1
10.25,0.008948176,622,C,1
10.75,0.003550203,622,C,1
11.25,0.004026152,622,C,1
11.75,0.000950434,622,C,1
12.25,0.00077114,622,C,1
12.75,0.000781165,622,C,1
13.25,0.000194321,622,C,1
13.75,0,622,C,1
14.25,0,622,C,1
14.75,0,622,C,1
15.25,0,622,C,1
0.25,0,623,C,1
0.75,0,623,C,1
1.25,0.074119806,623,C,1
1.75,0.028341242,623,C,1
2.25,0.239152126,623,C,1
2.75,0.056809213,623,C,1
3.25,0.150166789,623,C,1
3.75,0.067202562,623,C,1
4.25,0.119590586,623,C,1
4.75,0.048782395,623,C,1
5.25,0.105880674,623,C,1
5.75,0.03665605,623,C,1
6.25,0.038153232,623,C,1
6.75,0.010816889,623,C,1
7.25,0.015083593,623,C,1
7.75,0.00398844,623,C,1
8.25,0.002850562,623,C,1
8.75,0.001044079,623,C,1
9.25,0.001361761,623,C,1
9.75,0,623,C,1
10.25,0,623,C,1
10.75,0,623,C,1
11.25,0,623,C,1
11.75,0,623,C,1
12.25,0,623,C,1
12.75,0,623,C,1
13.25,0,623,C,1
13.75,0,623,C,1
14.25,0,623,C,1
14.75,0,623,C,1
15.25,0,623,C,1
